width,height,mean,std,28sum_R+28sum_C,digit
27,27,0.2866092862614733,0.9840502957738686,224.98828971525654,0
27,27,0.3671280279298829,1.1043978898479812,288.1955019249581,0
27,27,-0.04158082752292798,0.6280733611616264,-32.64094960549846,0
27,27,0.06580697495644544,0.7536510149656604,51.65847534080967,0
27,27,0.3061186832624968,1.0272931393591442,240.30316636106,0
27,27,0.17519143260006978,0.9307855838155623,137.52527459105477,0
27,27,0.1164927369867493,0.9272252506409986,91.4467985345982,0
27,27,-0.13072257550480734,0.6139205560468176,-102.61722177127376,0
27,27,0.1403873149394562,0.9670638726227685,110.20404222747311,0
27,27,0.1413219895350278,0.7018901691062939,110.93776178499684,0
27,27,0.42691997449287467,1.0553075787644959,335.1321799769066,0
27,27,-0.05187483513253225,0.6513224591922882,-40.721745579037815,0
27,27,0.19404830509488274,1.0345143833216424,152.32791949948296,0
27,27,0.10399519040124716,1.0419814098301516,81.63622446497902,0
27,27,0.2905576959175242,0.932584639810241,228.08779129525647,0
27,27,0.01214444242643228,0.6764035360762218,9.53338730474934,0
27,27,0.12405557019493667,0.8890988432703362,97.38362260302529,0
27,27,-0.017061025396013146,0.7356277368513775,-13.39290493587032,0
27,27,0.05862853439928145,0.7723359971233104,46.02339950343594,0
27,27,0.1060273102152452,1.0686371501437901,83.23143851896748,0
27,27,0.18385808365538148,0.9358488760154544,144.32859566947445,0
27,27,0.0015709862605354208,0.689570430592949,1.2332242145203054,0
27,27,0.07067810633178255,0.9764720089614313,55.4823134704493,0
27,27,0.04988945157083262,0.7199573983444495,39.1632194831036,0
27,27,0.052728372624227006,0.7210905263439181,41.3917725100182,0
27,27,-0.07077265613220016,0.5720431678775305,-55.55653506377712,0
27,27,0.2665316872553793,1.053946252083073,209.22737449547276,0
27,27,0.10496530104013291,0.9441734506569404,82.39776131650433,0
27,27,0.34211403509412125,1.0774666650685791,268.5595175488852,0
27,27,-0.02675270798681363,0.5690922019393566,-21.0008757696487,0
27,27,0.08672613194212317,0.858467922011412,68.08001357456669,0
27,27,0.16688374601909595,0.9673662153072115,131.00374062499031,0
27,27,-0.008445087775801587,0.7044145377724157,-6.629393904004246,0
27,27,0.23305491771086292,1.0418758720180605,182.94811040302739,0
27,27,0.028342532619810217,0.6940409356140181,22.24888810655102,0
27,27,0.05812265102449021,0.8519238025166136,45.62628105422482,0
27,27,0.03528881509770539,0.8361457538975651,27.701719851698726,0
